[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
[32m2026-03-30 21:07:55[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 1305299): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'` executed successfully![0m
  加载数据: 9000 条
  批量处理 9000 条数据...

Processing IntentExtractor:   0%|          | 0/9000 [00:00<?, ?item/s]
Processing IntentExtractor:   0%|          | 1/9000 [00:00<2:11:21,  1.14item/s]
Processing IntentExtractor:   0%|          | 14/9000 [00:01<08:20, 17.94item/s] 
Processing IntentExtractor:   0%|          | 41/9000 [00:01<02:39, 56.21item/s]
Processing IntentExtractor:   1%|          | 55/9000 [00:01<02:06, 70.90item/s]
Processing IntentExtractor:   1%|          | 82/9000 [00:01<01:29, 99.63item/s]
Processing IntentExtractor:   1%|          | 97/9000 [00:01<01:21, 109.69item/s]
Processing IntentExtractor:   1%|▏         | 114/9000 [00:01<01:16, 116.82item/s]
Processing IntentExtractor:   1%|▏         | 129/9000 [00:01<01:19, 111.16item/s]
Processing IntentExtractor:   2%|▏         | 142/9000 [00:01<01:30, 98.12item/s] 
Processing IntentExtractor:   2%|▏         | 154/9000 [00:02<01:31, 96.57item/s]
Processing IntentExtractor:   2%|▏         | 170/9000 [00:02<01:25, 103.45item/s]
Processing IntentExtractor:   2%|▏         | 192/9000 [00:02<01:17, 113.61item/s]
Processing IntentExtractor:   2%|▏         | 214/9000 [00:02<01:10, 124.55item/s]
Processing IntentExtractor:   3%|▎         | 232/9000 [00:02<01:10, 123.94item/s]
Processing IntentExtractor:   3%|▎         | 246/9000 [00:02<01:14, 117.73item/s]
Processing IntentExtractor:   3%|▎         | 262/9000 [00:02<01:15, 115.22item/s]
Processing IntentExtractor:   3%|▎         | 275/9000 [00:03<01:18, 111.51item/s]
Processing IntentExtractor:   3%|▎         | 292/9000 [00:03<01:16, 113.36item/s]
Processing IntentExtractor:   3%|▎         | 309/9000 [00:03<01:16, 113.88item/s]
Processing IntentExtractor:   4%|▎         | 324/9000 [00:03<01:18, 110.06item/s]
Processing IntentExtractor:   4%|▍         | 344/9000 [00:03<01:15, 115.06item/s]
Processing IntentExtractor:   4%|▍         | 357/9000 [00:03<01:18, 109.76item/s]
Processing IntentExtractor:   4%|▍         | 380/9000 [00:03<01:10, 121.66item/s]
Processing IntentExtractor:   4%|▍         | 396/9000 [00:04<01:40, 85.50item/s] 
Processing IntentExtractor:   5%|▌         | 453/9000 [00:04<00:50, 169.32item/s]
Processing IntentExtractor:   5%|▌         | 477/9000 [00:04<01:11, 118.83item/s]
Processing IntentExtractor:   6%|▌         | 496/9000 [00:04<01:10, 120.68item/s]
Processing IntentExtractor:   6%|▌         | 513/9000 [00:05<01:27, 96.62item/s] 
Processing IntentExtractor:   6%|▌         | 527/9000 [00:05<01:23, 101.57item/s]
Processing IntentExtractor:   6%|▌         | 542/9000 [00:05<01:24, 100.25item/s]
Processing IntentExtractor:   6%|▋         | 566/9000 [00:05<01:10, 119.28item/s]
Processing IntentExtractor:   6%|▋         | 585/9000 [00:05<01:11, 118.19item/s]
Processing IntentExtractor:   7%|▋         | 604/9000 [00:05<01:07, 124.40item/s]
Processing IntentExtractor:   7%|▋         | 619/9000 [00:06<01:10, 118.10item/s]
